question,answer
Email liên hệ với phân hiệu tại Ninh Thuận là gì?,[email]
Địa chỉ của phân hiệu Trường tại Gia Lai nằm ở đâu?,"Đường Trần Nhật Duật, Thôn 01, Xã Diên Phú, Thành phố Pleiku, Tỉnh Gia Lai"
Cơ sở nào của Trường Đại học Nông Lâm TP.HCM có địa chỉ tại Thành phố Thủ Đức?,Cơ sở chính
"Phân hiệu nào có địa chỉ ở Thị trấn Khánh Hải, Huyện Ninh Hải?",Phân hiệu tại Ninh Thuận
Sinh viên được cấp những giấy tờ gì khi đủ điều kiện công nhận tốt nghiệp?,"Bằng tốt nghiệp, bảng điểm học tập và rèn luyện, hồ sơ sinh viên, các giấy tờ có liên quan khác và được giải quyết các thủ tục hành chính."
Trong trường hợp nào sinh viên được xét vào ký túc xá?,Khi được xét theo quy định của trường và ưu tiên theo Quy chế công tác sinh viên nội trú của Bộ Giáo dục và Đào tạo.
Sinh viên được tạo điều kiện tham gia những hoạt động nào ngoài học tập?,"Tham gia tổ chức Đảng, Đoàn TNCS Hồ Chí Minh, Hội Sinh viên, Hội Liên hiệp Thanh niên, các tổ chức tự quản, hoạt động xã hội, văn hóa, văn nghệ, thể thao lành mạnh."
Những hoạt động học thuật nào sinh viên được tham gia theo quyền lợi của mình?,"Nghiên cứu khoa học, thi sinh viên giỏi, thi Olympic các môn học, thi sáng tạo tài năng trẻ."
Sinh viên có quyền gì trong việc đề xuất ý kiến về hoạt động của nhà trường?,"Được trực tiếp hoặc thông qua đại diện hợp pháp kiến nghị, đề đạt nguyện vọng, và khiếu nại lên Hiệu trưởng các vấn đề liên quan đến quyền, lợi ích chính đáng."
Sinh viên có quyền nghỉ học như thế nào theo quy định?,"Được nghỉ học tạm thời, tạm ngừng học, học theo tiến độ chậm hoặc nhanh, học cùng lúc hai chương trình, chuyển trường; được nghỉ hè, tết, lễ theo quy định."
Những chính sách nào của Nhà nước mà sinh viên được hưởng?,"Ưu tiên, học bổng từ tổ chức/cá nhân trong và ngoài nước, miễn giảm phí dịch vụ công cộng như giao thông, giải trí, viện bảo tàng, di tích lịch sử, công trình văn hóa."
Điều kiện nào để sinh viên được nhận vào học đúng ngành nghề đã đăng ký?,Phải đủ điều kiện trúng tuyển theo quy định của Bộ Giáo dục và Đào tạo và nhà trường.
Sinh viên tốt nghiệp loại giỏi và rèn luyện tốt được hưởng quyền lợi gì?,"Được hưởng chính sách ưu tiên của Nhà nước trong tuyển dụng vào các cơ quan Nhà nước và các chính sách ưu tiên khác về tuyển dụng cán bộ, công chức, viên chức."
"Trong học tập, sinh viên được sử dụng những phương tiện gì theo quyền lợi?","Thư viện, trang thiết bị, phương tiện phục vụ học tập, thí nghiệm, nghiên cứu khoa học, văn hóa, văn nghệ, thể dục, thể thao."
Sinh viên có nghĩa vụ gì trong việc bảo vệ tài sản của nhà trường và phát huy truyền thống?,"Giữ gìn và bảo vệ tài sản của nhà trường; góp phần xây dựng, bảo vệ và phát huy truyền thống."
Sinh viên phải tham gia những hoạt động tình nguyện nào phù hợp với năng lực và sức khỏe?,"Lao động công ích, hoạt động tình nguyện vì cộng đồng."
Sinh viên phải đóng học phí như thế nào?,Đóng học phí đúng thời hạn theo quy định.
Sinh viên không được làm gì trong phòng thi để tránh gian lận?,"Không được quay cóp, mang tài liệu vào phòng thi, xin điểm, nhờ người khác thi hộ, sao chép tiểu luận/đồ án/khóa luận."
Sinh viên bị cấm sử dụng hoặc phát tán những chất hoặc thông tin nào trong trường?,"Sử dụng vũ khí, chất nổ, chất ma túy, hóa chất cấm, tài liệu/ấn phẩm/thông tin phản động, đồi trụy và mê tín dị đoan."
Sinh viên không được tham gia hoặc cổ vũ hoạt động trái phép nào?,"Đua xe trái phép và tụ tập đông người, biểu tình trái pháp luật."
"Khi phát hiện hành vi tiêu cực hoặc gian lận trong học tập, sinh viên phải làm gì?","Kịp thời báo cáo với khoa, phòng chức năng, Hiệu trưởng nhà trường hoặc cơ quan có thẩm quyền."
Sinh viên được điều động làm việc sau khi nhận học bổng phải thực hiện gì?,Chấp hành nghĩa vụ làm việc có thời hạn theo sự điều động của Nhà nước; nếu không chấp hành phải bồi hoàn học bổng.
Sinh viên không được đăng tải nội dung nào trên mạng xã hội?,"Nội dung xuyên tạc, dung tục, xâm phạm quyền con người hoặc kích động biểu tình trái pháp luật, gây rối, chống phá Đảng, Nhà nước."
"Sinh viên có nghĩa vụ tôn trọng nhà giáo và cán bộ nhà trường (Điều 5), vậy hành vi cụ thể nào đối với họ bị nghiêm cấm theo Điều 6?","Xúc phạm nhân phẩm, danh dự, xâm phạm thân thể nhà giáo, cán bộ, nhân viên nhà trường (Điều 6.1)."
"Theo Điều 5, sinh viên phải thực hiện nhiệm vụ học tập và rèn luyện trung thực, nhưng những hình thức gian lận nào trong học tập bị cấm tuyệt đối theo Điều 6?","Quay cóp, mang tài liệu vào phòng thi, xin điểm; học, thi, thực tập, trực hộ người khác hoặc nhờ người khác; sao chép, nhờ hoặc làm hộ tiểu luận, đồ án, khóa luận; tổ chức hoặc tham gia tổ chức thi hộ và các hành vi gian lận khác (Điều 6.2)."
"Trong khi sinh viên có nghĩa vụ tham gia phòng chống tiêu cực, gian lận trong học tập (Điều 5.9), thì hành vi gian lận cụ thể nào được liệt kê là không được làm trong Điều 6?","Các hành vi được mô tả tại Điều 6.2, bao gồm quay cóp, mang tài liệu vào phòng thi, xin điểm, học/thi hộ, làm hộ tiểu luận/đồ án/khóa luận, tổ chức thi hộ."
"Sinh viên có nghĩa vụ tham gia đảm bảo an ninh, trật tự (Điều 5.10), vậy những hành vi nào liên quan đến gây rối an ninh hoặc tụ tập trái phép bị cấm theo Điều 6?","Tham gia tụ tập đông người, biểu tình, khiếu kiện trái pháp luật; Gây rối an ninh, trật tự trong trường hoặc nơi công cộng (Điều 6.4)."
"Với nghĩa vụ chấp hành pháp luật Nhà nước (Điều 5.1), những hành vi nào liên quan đến các chất cấm, vũ khí hoặc thông tin phản động bị sinh viên nghiêm cấm thực hiện theo Điều 6?","Sản xuất, buôn bán, vận chuyển, phát tán, tàng trữ, sử dụng hoặc lôi kéo người khác sử dụng vũ khí, chất nổ, các chất ma tuý, các loại hóa chất cấm sử dụng, các tài liệu, ấn phẩm, thông tin phản động, đồi trụy và các tài liệu cấm khác (Điều 6.7)."
"Khoản 1 quy định số lượng sinh viên tối thiểu cho lớp lý thuyết là 30, vậy điều gì sẽ xảy ra nếu lớp lý thuyết có ít hơn 30 sinh viên đăng ký theo Khoản 2a và Khoa/Bộ môn có thể làm gì để lớp vẫn diễn ra theo Khoản 2d?","Lớp học phần lý thuyết có số lượng đăng ký ít hơn 30 sinh viên sẽ bị hủy (Khoản 2a), trừ khi Khoa/Bộ môn có văn bản đề nghị duy trì lớp (có cam kết giải pháp tài chính) và được Hiệu trưởng phê duyệt (Khoản 2d)."
"Theo Khoản 2, lớp thực hành sẽ bị hủy nếu có dưới 20 sinh viên đăng ký. Nếu Khoa/Bộ môn muốn duy trì lớp này theo Khoản 2d, học phí cho mỗi sinh viên trong lớp đó sẽ được tính như thế nào?",Mức thu học phí học phần thực hành trong trường hợp này được tính theo công thức: (Đơn giá/tín chỉ x Số tín chỉ x 20) / Số lượng sinh viên đăng ký (Khoản 2d).
"Điều kiện về số lượng sinh viên tối thiểu để mở lớp học phần lý thuyết là 30 theo Khoản 1. Vậy nếu có 30 sinh viên cùng nguyện vọng học một học phần chưa có trong kế hoạch, thủ tục để mở thêm lớp học phần này theo Khoản 3 là gì?","Nếu có từ 30 sinh viên có nguyện vọng học, Khoa/Bộ môn phụ trách học phần đó đề xuất và được sự chấp thuận của Hiệu trưởng, Trường sẽ mở thêm lớp học phần theo đề nghị (Khoản 3)."
"Sinh viên phải tham dự tối thiểu 80% số giờ đối với học phần lý thuyết theo Khoản 4c. Nếu sinh viên vi phạm quy định này, họ có được dự thi không và điểm cuối cùng ghi nhận cho học phần đó là gì?",Sinh viên vắng lên lớp nhiều hơn thời gian quy định sẽ bị cấm thi. Sinh viên bị cấm thi học phần sẽ nhận điểm F vào bảng điểm (Khoản 4c).
Khoản 4c yêu cầu sinh viên tham dự 100% số giờ học phần thực hành. Hậu quả nếu sinh viên không đáp ứng yêu cầu này là gì và điểm số học phần đó sẽ ra sao?,Sinh viên vắng (không tham dự đủ 100% số giờ) sẽ bị cấm thi học phần. Sinh viên bị cấm thi học phần sẽ nhận điểm F vào bảng điểm (Khoản 4c).
"Khoản 3a quy định học phần chỉ được tích lũy khi đạt từ điểm D trở lên. Vậy, theo thang điểm 10, điểm số tối thiểu sinh viên cần đạt là bao nhiêu?","Sinh viên cần đạt tối thiểu 4,0 theo thang điểm 10 để được điểm D và tích lũy học phần (Khoản 3a)."
"Điểm học phần được tính từ tổng các điểm thành phần nhân với trọng số (Khoản 3). Nếu điểm tổng kết theo thang điểm 10 là 6.7, điểm chữ tương ứng và cách quy đổi sang thang điểm 4 theo Khoản 3a là gì?","Điểm 6.7 theo thang điểm 10 tương ứng với điểm C+ (từ 6.5 đến 6.9), và quy đổi sang thang điểm 4 là 2.5 (Khoản 3a)."
"Theo Khoản 3c, điểm I (chưa hoàn thiện) được áp dụng trong trường hợp nào và nếu sinh viên không hoàn thành học phần trong thời hạn quy định, hậu quả sẽ là gì?","Điểm I áp dụng khi sinh viên được phép hoãn thi/kiểm tra vì lý do bất khả kháng (ốm đau, tai nạn) và được chấp thuận. Nếu quá thời hạn 01 năm mà sinh viên không hoàn thành học phần sẽ bị điểm F (Khoản 3c)."
Điểm R được ghi nhận cho các học phần sinh viên rút theo quy định (Khoản 3c). Điểm này có được tính vào Điểm trung bình chung học kỳ (ĐTBCHK) và Điểm trung bình chung tích lũy (ĐTBCTL) không?,Điểm R không tính vào ĐTBCHK và ĐTBCTL (Khoản 3c).
"Sinh viên chuyển trường hoặc học văn bằng 2 có thể được bảo lưu và chuyển điểm học phần (Khoản 3d). Vậy, điểm tối thiểu theo thang điểm 10 họ cần đạt ở học phần đó là bao nhiêu theo Khoản 3a?","Sinh viên cần đạt điểm học phần ≥ 5,5 (đối với thang điểm 10) để được xem xét bảo lưu và chuyển điểm (Khoản 3d), tương đương điểm C trở lên theo Khoản 3a."
"Điểm trung bình chung học kỳ (ĐTBCHK) được tính dựa trên điểm các học phần đã học trong kỳ, kể cả điểm F (Khoản 1b). Vậy, điểm F này được quy đổi thành điểm số bao nhiêu theo Khoản 2 khi tính ĐTBCHK?","Khi tính ĐTBCHK, điểm F được quy đổi thành 0,0 theo Khoản 2."
"Điểm trung bình chung tích lũy (ĐTBCTL) không bao gồm các học phần bị điểm F (Khoản 1b). Nếu một sinh viên có ĐTBCTL là 3.3, họ sẽ được xếp loại học lực gì theo Khoản 4?","Với ĐTBCTL là 3.3, sinh viên được xếp loại học lực Giỏi (Từ 3,20 đến 3,59) theo Khoản 4."
"Theo Khoản 4, để được xếp loại học lực Khá, sinh viên cần đạt ĐTBCHK hoặc ĐTBCTL trong khoảng nào, và theo Khoản 2, những điểm chữ nào (ví dụ C, C+, B) tương ứng với khoảng điểm số này?","Để xếp loại Khá, sinh viên cần đạt điểm trung bình từ 2,50 đến 3,19 (Khoản 4). Khoảng điểm này tương ứng với các điểm chữ C+ (2.5), B (3.0) theo Khoản 2."
"Tổng số tín chỉ tích lũy dùng để xếp trình độ năm học chỉ tính các học phần có điểm từ D trở lên (Khoản 1a). Nếu một sinh viên chương trình Cử nhân tích lũy được 70 tín chỉ (đã trừ các học phần điểm F), họ sẽ được xếp vào trình độ năm thứ mấy theo Khoản 5?","Với 70 tín chỉ tích lũy, sinh viên chương trình Cử nhân được xếp vào trình độ năm thứ 3 (từ 60 đến 90 tín chỉ) theo Khoản 5."
"Khoản 1b định nghĩa ĐTBCHK tính cả điểm F, trong khi ĐTBCTL không tính điểm F. Nếu một sinh viên có ĐTBCHK là 1.8, loại học lực tương ứng theo Khoản 4 là gì?","Với ĐTBCHK là 1.8, sinh viên được xếp loại học lực Yếu (Từ 1,00 đến 1,99) theo Khoản 4."
"Giảng viên cần nộp điểm thi về Phòng Đào tạo trong thời hạn bao lâu kể từ ngày thi, và Phòng nào chịu trách nhiệm xử lý Điểm trung bình chung học kỳ (ĐTBCHK) của sinh viên?","Thời hạn nộp điểm về Phòng Đào tạo chậm nhất là 30 ngày kể từ ngày thi. Phòng Đào tạo xử lý ĐTBCHK, ĐTBCNH, ĐTBCTL và thông báo đến sinh viên cuối mỗi học kỳ."
"Điểm rèn luyện (ĐRL) được đánh giá vào các học kỳ nào, và việc bị xếp loại rèn luyện kém trong cả năm học hai lần liên tiếp (trong toàn khóa học) dẫn đến hình thức xử lý nào?",ĐRL được đánh giá từng học kỳ chính (không tính điểm rèn luyện học kỳ phụ). Bị xếp loại rèn luyện kém cả năm học lần thứ hai (trong toàn khóa học) sẽ bị buộc thôi học.
"Sinh viên có Điểm trung bình học kỳ (ĐTBCHK) dưới 1,0 ở các học kỳ (trừ học kỳ đầu) sẽ bị xử lý như thế nào, và nếu tình trạng này lặp lại dẫn đến bị cảnh báo học tập hai lần liên tiếp thì hậu quả cuối cùng là gì?","Sinh viên có ĐTBCHK dưới 1,0 đối với các học kỳ tiếp theo (sau học kỳ đầu) sẽ bị cảnh báo học tập. Nếu đã bị cảnh báo kết quả học tập 02 (hai) lần liên tiếp, sinh viên sẽ bị buộc thôi học."
"Để được nhận đề tài khóa luận hoặc tiểu luận tốt nghiệp, sinh viên ngành/chuyên ngành được cấp bằng Cử nhân cần tích lũy tối thiểu bao nhiêu tín chỉ và đạt Điểm trung bình chung tích lũy (ĐTBCTL) hệ 4 từ bao nhiêu trở lên?","Sinh viên ngành/chuyên ngành được cấp bằng Cử nhân cần tích lũy ít nhất 90 tín chỉ (không tính các môn học điều kiện) và có điểm trung bình chung tích lũy hệ 4 từ 2,00 trở lên."
"Ai là người quyết định cán bộ chấm tiểu luận tốt nghiệp, và điểm kết quả khóa luận tốt nghiệp được tính dựa trên điểm của những ai?",Cán bộ chấm tiểu luận tốt nghiệp do Trưởng Khoa quyết định. Điểm kết quả khóa luận của sinh viên là trung bình cộng điểm của ba thành viên hội đồng và giảng viên hướng dẫn.
"Sinh viên cần đạt Điểm trung bình chung tích lũy (ĐTBCTL) tối thiểu bao nhiêu để đủ điều kiện xét tốt nghiệp, và mức ĐTBCTL nào được xếp loại tốt nghiệp loại Giỏi?","Sinh viên cần có Điểm trung bình tích lũy của toàn khóa học đạt từ trung bình trở lên (≥ 2,00 trở lên theo thang điểm 4) để được xét tốt nghiệp. ĐTBCTL từ 3,20 đến 3,59 được xếp loại tốt nghiệp loại Giỏi."
"Nếu sinh viên đạt ĐTBCTL toàn khóa loại Xuất sắc (từ 3,60 đến 4,00) nhưng đã học lại các học phần bắt buộc vượt quá 5% tổng số tín chỉ quy định, hạng tốt nghiệp của sinh viên đó sẽ bị ảnh hưởng như thế nào?",Hạng tốt nghiệp của những sinh viên có kết quả học tập toàn khóa loại xuất sắc sẽ bị giảm một mức nếu có khối lượng các học phần học lại (chỉ tính học phần bắt buộc) vượt quá 5% tổng số tín chỉ quy định cho toàn CTĐT.
"Việc chậm đóng học phí ảnh hưởng đến kết quả đánh giá rèn luyện trong học kỳ đó ra sao, và kết quả rèn luyện này có được ghi vào bảng điểm toàn khóa khi sinh viên ra trường không?","Những sinh viên chậm trễ trong việc đóng học phí cho Trường sẽ bị hạ một bậc kết quả đánh giá rèn luyện trong học kỳ đó. ĐRL toàn khóa học được lưu trong hồ sơ quản lý sinh viên, ghi vào bảng điểm toàn khóa của sinh viên khi ra trường."
"Giảng viên chịu trách nhiệm công bố điểm đánh giá thành phần trước khi nào, và đơn vị nào xử lý tất cả khiếu nại liên quan đến kết quả học tập của học phần trong học kỳ đó?",Giảng viên chịu trách nhiệm công bố điểm đánh giá thành phần trước khi kết thúc học phần. Khoa/Bộ môn quản lý học phần xử lý tất cả khiếu nại liên quan đến kết quả học tập của học phần trong học kỳ đó.
"Sinh viên bị xếp loại rèn luyện kém cả năm học sẽ bị xử lý thế nào ở năm học tiếp theo, và ĐRL của sinh viên từng học kỳ được dùng làm tiêu chí để xét việc gì?","Sinh viên bị xếp loại rèn luyện kém trong cả năm học sẽ bị đình chỉ học tập một năm ở năm học tiếp theo. ĐRL của sinh viên từng học kỳ là tiêu chí để xét học bổng khuyến khích học tập, xếp loại và khen thưởng cuối mỗi năm học."
"Quyết định cảnh báo học tập và buộc thôi học thường được trường công bố vào những tháng nào trong năm, và thông báo này có được gửi về gia đình và địa phương của sinh viên không?","Hàng năm trường công bố quyết định cảnh báo học tập và buộc thôi học vào tháng 4 và tháng 10. Sau khi ban hành quyết định, trường gửi thông báo về gia đình và địa phương nơi sinh viên có hộ khẩu thường trú."
"Tiểu luận tốt nghiệp đối với ngành/chuyên ngành được cấp bằng Kỹ sư có khối lượng bao nhiêu tín chỉ, và người hướng dẫn khóa luận này có được tham gia hội đồng đánh giá kết quả không?",Tiểu luận tốt nghiệp có khối lượng 06 (sáu) tín chỉ. Giảng viên hướng dẫn không tham gia hội đồng đánh giá kết quả đề tài khóa luận của sinh viên do mình hướng dẫn (Áp dụng quy định đánh giá khóa luận cho tiểu luận khi không nêu riêng).
"Sinh viên có thể xem kết quả học tập (ĐTBCHK, ĐTBCNH, ĐTBCTL) ở đâu, và việc xét và công nhận tốt nghiệp hàng năm diễn ra vào tuần thứ mấy của các tháng nào?","Sinh viên có thể xem kết quả học tập trên website của trường. Hàng năm, sinh viên được xét và công nhận tốt nghiệp vào tuần thứ 2 các tháng 03, 06, 09, 12."
"Nếu sinh viên không hoàn thành đề tài khóa luận đã được phân công, một trong các lựa chọn thay thế là gì, và khi thực hiện lại đề tài khóa luận khác, giảng viên hướng dẫn có phải là người cũ không?","Sinh viên có thể chọn thực hiện tiểu luận và học bổ sung tín chỉ hoặc học tích lũy tín chỉ tốt nghiệp theo thiết kế của CTĐT; Hoặc thực hiện lại đề tài khóa luận khác, do giảng viên khác hướng dẫn."
"Sinh viên muốn xin nghỉ học tạm thời vì lý do cá nhân cần đạt ĐTBCTL tối thiểu bao nhiêu, và nếu sinh viên đang học cùng lúc hai chương trình mà ĐTBCTL chương trình thứ nhất bị xếp loại dưới trung bình thì sao?","Để nghỉ học tạm thời vì lý do cá nhân, sinh viên phải đạt ĐTBCTL không dưới 2,00. Nếu ĐTBCTL chương trình thứ nhất đạt dưới điểm trung bình, sinh viên phải dừng học chương trình thứ hai ở học kỳ tiếp theo."
"Thời gian nghỉ học tạm thời vì nhu cầu cá nhân được tính vào thời gian học chính thức không, và thời gian tối đa được phép học đối với sinh viên học cùng lúc hai chương trình là bao lâu?","Có, thời gian nghỉ học tạm thời vì nhu cầu cá nhân được tính vào thời gian học chính thức. Thời gian tối đa được phép học đối với sinh viên học cùng lúc hai chương trình là thời gian tối đa quy định cho chương trình thứ nhất."
"Hệ thống đào tạo trực tuyến (e-Learning – NLU) của trường được phát triển trên nền tảng nào, và sinh viên có trách nhiệm gì đối với tài khoản học trực tuyến của mình?","Hệ thống được phát triển trên nền tảng Edmodo. Sinh viên phải tự bảo vệ tài khoản của mình, phải tự chịu trách nhiệm về các thông tin đưa lên hệ thống và việc để người khác sử dụng tài khoản sai mục đích."
